0 FILE 98138lexush.dat
0 Tile 1 x 1 round (98138) with a Lexus hybrid emblem sticker
0 Name: 98138lexush.dat
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW

0 !TEXMAP START PLANAR -10 0 10 10 0 10 -10 0 -10 98138lexush.png
0 !: 3 16 0 0 0 9 0 0 8.316 0 3.447
0 !: 3 16 0 0 0 8.316 0 3.447 6.363 0 6.363
0 !: 3 16 0 0 0 6.363 0 6.363 3.447 0 8.316
0 !: 3 16 0 0 0 3.447 0 8.316 0 0 9
0 !: 3 16 0 0 0 0 0 9 -3.447 0 8.316
0 !: 3 16 0 0 0 -3.447 0 8.316 -6.363 0 6.363
0 !: 3 16 0 0 0 -6.363 0 6.363 -8.316 0 3.447
0 !: 3 16 0 0 0 -8.316 0 3.447 -9 0 0
0 !: 3 16 0 0 0 -9 0 0 -8.316 0 -3.447
0 !: 3 16 0 0 0 -8.316 0 -3.447 -6.363 0 -6.363
0 !: 3 16 0 0 0 -6.363 0 -6.363 -3.447 0 -8.316
0 !: 3 16 0 0 0 -3.447 0 -8.316 0 0 -9
0 !: 3 16 0 0 0 0 0 -9 3.447 0 -8.316
0 !: 3 16 0 0 0 3.447 0 -8.316 6.363 0 -6.363
0 !: 3 16 0 0 0 6.363 0 -6.363 8.316 0 -3.447
0 !: 3 16 0 0 0 8.316 0 -3.447 9 0 0
0 !TEXMAP END
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s/98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat

0 FILE 98138lexush.png
0 !DATA START
0 !:7Z0ddd1dXbXdhe5qwSOfA89yOYAsn4CmlK+oyLg1EU1Q49NL3OL3Xk5OsHMT3Ny8HNDkXgEOIPRf
0 !:gGExPullXgU4pgSgpmKh4Hc+CvGduxPcXndVdVV7dXVVW011TWttbe3B00477fGmxsY9g4cMWT9p
0 !:0qTFLS3j1g4ePHgHXOMBuURAU+AUVMtcoi/iBNyOdRIrA94J+LJ/2yoLcIKbHBsiZ83u3bv7rVq1
0 !:atyTTz55xty5c0994oknzgQ9GroLhToYptqurs5ayga/KlNVVSUcV2WAUY8gBkAALqmSc5UCXAVg
0 !:l6sS7uLY36qrqhPAw3XumfBgxxRcKinP+wQ2z1VZVlVVqqis4LiK+6rjWQJgBoiyhRnkBdgVC7Yl
0 !:gA4xOtGm1NHRmto72hPicoIjTe18trW3p05+7+rs8nq4xXwnYrDisFzfAY4PXnnllTedeebsX06Y
0 !:MGH5wIEDdzQ0NPi7onIZAH/bzvV7vq4MeL/nF/BSeLxAoW4NAKjatWtX87p160bPnfvkWd/4xtc+
0 !:AODVMfhrOzoKdVxXyzH4UwFuwXaBQjk+PAYQMmATkNj9uUC5Apzf/V2wEgDrahsCFAU0r/OTIjnm
0 !:e64ywREGQAlUbnJ0wR1ybHlxX07wzAGGgF/cDwACmoJgBpKVqa6+JgFICT1e7HV1tdSjmgILcH1F
0 !:gK89IX6nrdu2pZ07dqY9e/ekfXw/sP+AwFhE18g1HcWDrQdTe3tbkesRh3sCBOEK2ysq8x1Xv/0d
0 !:3509+6wHW1paVg4cOGA3IChQCphR9/KflxYFyoD30nofL0ptShwcg7kS7q0BgGt5+OGHL/na1776
0 !:39vaD9Z0dxdqe4qFWsAMnRtDF9Exn68JzqqmphaOLAMZxU7RSMAJwJO7A7QCvDjXCWDYwQLU4jyc
0 !:mmUBVp4vicolcTS4NDAOBgtuTc4METVT5CGeZscKqyUWLkRZTliPrNzMmBGiLs+prc04QEEPkTXV
0 !:19WnWkCvtg4QrKtLdeyCcfY8xGWeZb3kJn2GgCcX6L5t+5aEESX2trZ2ATDOd3Z0gs+FdsC5vb6u
0 !:tu3qd7zjW+edd97tEyaMf6Zfv377eEYYS451oEVzy39+ZxQ41vdQFml/Z6/gxSkI7iwHt1a1ZcuW
0 !:fmvWrDkJ0fTcb33rWx/csWPHIACpUlhzpKtHk4uSdatCXKyurgnODBkyAzY4KAGOy8SHADwBTJAR
0 !:egKgPOJ7Bk62T2jqvZ4juavSdf4akBU9SrDJwLDUMQ+BYvYwL/U/12Xl94Rez/viZPxmid5XKHR5
0 !:FJwmusQQeUv39T4uRO3gPgFxgRzOLcCxpqYarrAhYcxI/fv1S019mgIcewBeAa8Vrk8RGV1lOrj/
0 !:QHHrtq1p21b27duLu3ftKra3txabm5v2vutd77p2zpw594wfP37JsGHDtmNB7oB+h0ljZcvbi0aB
0 !:Ur96vg+M/vJ8b/L6/9zRj6WE8j2/LQUQy/I7d+6Ugxu1evXqyVhLZ990001vZ6A2KZ4ixlbziUqM
0 !:gQ4XlBkRqhnYgA46Nj9DXwYAgnIBMoivoo1vMvuPoq5HZV3vFj/1HmtRLSHQf+poDncuPAySmbFB
0 !:WMxwt7c87g/A83JrZD1ikxPDWAH4yBW6WX72DO853M88Z7lyke6la6Mf8hjL8WnoI/kdETy4u6ge
0 !:daH9tFt9YW2t9OH5FGEbBUOMGWnokMGpL59yi+oDoXXaCvB1d3Wmru6OIiDYicW6nXocfNWrXvXT
0 !:s8466+GWlpbFo0ePXo11eC90L2T1jqqV/7zAFDhWWvf2yOdfuzLgPX+aPZ87EK1y27dvb8LAMP3p
0 !:xYvP+OH1P/zg5s2bRmNYqAQcRCv0bRoC0KdVZvo1Ff9yNhXBvdUFRyc0BLcHwHmM2v85q4GnCSCQ
0 !:gY8XBGDYO6KADKCyd+4JN+GndwOwAj34GmKoIIhernSBnVNwcRN8FJUDAEE0zx8SRbNL+ItlFtAq
0 !:AaFAXLo+KyOY2Ci/1PEP9UefFSVkhWWg2StGA5Ryi5bt7sMFQnWF1exVACK6u9idOAYMGJAGDx6U
0 !:+jQ3wF0W0qZNm9LKFSvT+vXri4Bfcc/uPd119fW73/3ud30F15hfnnHGGXNHjBixi/eQmaGzKpT/
0 !:vgAUKL3351t0bzd8vrfR1+xJ5e13SgE4tRzGhsZ58+ZNfurpp2b94Pvf+yCiFSBXrAYA9XeDWavM
0 !:K6YJblU19YBdZlhQhyX4KYJmWwmkHNcZ4ARnlJ2OSwIavNxXGUCRAY16NkFH8JJTi984tpwS5+Zx
0 !:RT4zbMhdeY8ibujguEeQzUTmrMy4t5e7pPMcAp0j/fGyqgCk/O5u/bzP+lm2nJlApdU26hXX8Vye
0 !:nekJs3p7r7pD75fblePznPfHvZTJ1yjb8j3n9V5n+WgBgr7SuJJ76urr0pDBg9OwYcPjugMHDmb0
0 !:yxWKO3ZsL65du66byakdwNz9lre89d9nzpj+yKmnnvr0kCFD9mj4iDbEHeU/vysKHCtNS6PjedfD
0 !:DlTejp8CDLAcSvRq3EVGLly4YOYTTz5x4a233vqOtva2WmhcXVdbV9nQ0CfAw4HvABbwBDdYE05l
0 !:IGBNBB7RwXfjv/jvMbsdRAByQAdY9Fbd8yVrrL+XjkvXKwZ2Azb+pnVWC2oAAc/Wkqp+0Lr4DK2x
0 !:3hegCEB6viQ+xuP4LTauPRLoRJ/S99Kxn5bp+SKA5LHt0QChK4oA2NWFe4oiZ69er7dJUYfeB9He
0 !:nnBhibpRp5I4bHml3WsD6Er16y1IIHS37e5yfdLH4/79+6eRI4bR1lzatXsXom93aqivBwB3dK5f
0 !:u7p9xvRTbpk+/ZS7Tz552pNTp05djQ6xFbqU3V56aXu8H/azY9mO7S6eFB3wWJ5YvicowEDKoSca
0 !:/J3vfOddP/nJT96ze8+e0Tt37WJc9A2dkno33TD83kPwggMtlOsdnTHIHKBdBcCglwsqdQDPu5W+
0 !:++mg9X2p48vACk6Q8+6eU4xzMPubz/ScvzmwAwARdwWxQ/f3itLiq4BYKrMEDOoHQ6dG7/I+QdqO
0 !:loGtOkTq55kcCMYWWBYAJKbRJtogQMlx6RLThc+d5zLfu04+OwJgdDPR8kpo2yFQ8z53N+8RDG2/
0 !:x+5uUTbP87z3et56Hrkd2b9Lv1uWm7Txen39irjeNDU1p5ZxLWnKpMmpHlru3rk1rV+3Wh1gACD1
0 !:Xofe77qrr776PyZPnrwKWmcVOfKB5ePnRQHfwbFsx3YXTzqyQxzLg1+J90gzuLna++9/4NyPfvRj
0 !:/9rV3dXEqQY4tuqRI0dVjxo9mnGUD5cJLLEx0LNB3gX4VIboJjp4TXBEIg770d6FACSYCWKCkoCl
0 !:gv4QMPG7QFcCOc97jSBX2n1WdRX6QM7rWCzAuQWnhB+cui0BRJEQNxiACIDpBSsBpUuwFWyot3UX
0 !:wLIt49iiLM5bbjggUx85yQp2ra1RH/VrPl/9pOAZgCOQA4qWyfMErhL4lY41Phw4EL54YYggrjcF
0 !:XXuBy7aVnl8qwzq7lUDR55XA0t98trQM8EO3KLjraO2zfVdYb9PwYYND7zdo0MCEWFvcuWNH92OP
0 !:Pd6+avWqdore++cf/u+fvOKKN/1k0KBB+4514EYlX8F/jpVuZcB7gTuNA5KBkkfH0+fnP//5a//9
0 !:y9d8tLWtbSQY1xcXh8rhI0am3YhEAkFtXUNCJ6RLBGJcISyrgoX8UIk7yYwCGiAUUwGf3pnOgVkC
0 !:L33VtDZ6TjAjtjS+e96OIph5rd8dvF7nOT/dBALr7aB2ELcebAuOymPPaUzg8QBbZzze60vgERbi
0 !:ACS5vF4dXJTpMefAmEMAzTP4zyaNMsC0nT5H0BKwPO7szvwAbYv1zupvG/HHow2ldtgWj0ugbXss
0 !:T6CyrBLglcqWY/a4dL70vNJg8j6BzzbbPo/dLNN69MBhd8rl8T37PQPLCgw2PcVuDEjVacTIkSH+
0 !:YmwiEgS8y/UU161d2wrwbnjjG99wzdve+pbvY+jYRnllK29Q97f7U3pHv93Vh68qA95hWvxOjxzU
0 !:DKCqFStWjL7uuuv+8MYbb3wvep9B4ydNqezbt18eZ9YY+Lt27kybNm8G9Pagm+pg4Ag+Ak/2amIg
0 !:MfCCQwqQQ5wCNdSNNTY2AWgZBycYuAt0JTBz8HvseTk9f/OcA7QEZpmY3BGAUOJ+StyN+i/BTYNr
0 !:+LZxbx17iVus1scNB+AQiTlv2Q3UR9cP2xBASj0FugyoJbHtCpTzSy/gZSAi6HUgsh+Au0XETxhw
0 !:EllX0voNG9NGLKRbt25JO3fuCoCyXlqWBT/rYzutB9lVAuAFebktOdqSmkA6WEfpIChKB9vsc0rP
0 !:QgcXURs6Jxu9IQj6Lt2llc/zeMyYMWn0qFFpC+9u5cqVca36RNtfCqNTz+g7lfttaGhMAwcOSEOH
0 !:DYn62i6e2b0HZ78Z06b98Morr/jmzJkzn6LeHaXJIwhU/vOcFCgD3nOS5cU/6SBCjKpeuHDhlB//
0 !:+Md/8Ogjj7ydQTZgyNChtbguVB5o64gB7IBykCkKOQAZQ3Ai1Ld3ClJktCy1dA5OB7SgoVinwtzd
0 !:AZ4NdjmbugA2dUiCkoPb3yyXONngcnyWIp6fDmYHezfck2FaGVjVB2A0NWWuGRlnWJv64axrRIMu
0 !:L4etwL1gBfBo1BCoAjw720O3pd6tQ+6MvSTuCqTd3XKH8qeI5gAhRucARmNwrYPt0CjjZ1NTY/wm
0 !:HfYSJrYFp+CNGzenNWvWhIvI3j37e5+ZcZ4lELe9Bbgvmd8SIEqPxkYdkPslJxuSCYTbSQkQbauD
0 !:yDYIctIJ38fY169fH58HD8pxdgT9MFCkc889O7W0jI17mNgSmWSgKffuP0gT1YFm8cQCpHWRFoVi
0 !:ZwCw9SGOt+jzN23a2L5h7eq9p0ybdscb3vCGb8yaNesJ6tjGhHF4Znjxu/JL+ollwPs9vx47NQBS
0 !:tWDBgqkf+chf/HD/wdYhOLPWz5p1ZmVTcxMc3O7gqp5evDTtYnYvcUphWUV539VZANDQ0wlydHO5
0 !:BP3VVO4PHT40uBUBzoEi5+JeCwjWGHcqIPZyVw5w9WpyS/v370NEJrZ0z+4YwA7kKsQ8AdYBLjfU
0 !:t2+fNADOo3//Aalf/36U25iqe0VauSi5PIGqA9GtjWiEdvZWRDNBc//efVH2jh3b0x7at4/n7eVc
0 !:W1srkQte0x5gIODZLsuxPBm8zKgBN0vdq6owmNRURqhYgFKfvlGnkSNGppGIhIOGDgGc+qYmJwbe
0 !:8+49e9NGuL416zek3bv2BMh0YSVVBNVlBJVBagd4FSFLAGbb1S8WuCaAkOcKsHJ/Q3A6dtfvbijP
0 !:QrcGHfrE79Y74yx3Rtnbtm9LGzas1xePNralqVOmptmzZ6fJUyanHfwmGD/99NL43edLKy24tjs4
0 !:t5widlc6SH2cxGyj76MaNlrFxTPPLGvt6OzY/sm/+9v3AnyPUr+2Msf3q4O7DHi/SpMX5YxAB5jV
0 !:PfLII2d+4hP/69/qGxpHnzRxYu3gYSPziDT5/XAKmxF7tm3dBmh0ROcWqBy4vjSBCYUPyn2zexSD
0 !:gxOE5ELcHXz62jkoBLwSR+JxI/5hFZQhmKIjDC7E6AA5E4Mm5PAESAdyDGgAbRC7ZQyAQ6xB9BRc
0 !:A2Spkfd0UR/1WgLJdsQ7RciNGxEnt2xJmyl79x5ADlDbv29/ams9AIBEVhIaw4Bm0OrIq3Gjrroh
0 !:gNg6CCwObh2lq6sFOf0FKwH5bnwJFZHrAJN9PGd9RDdIF9vnfdJgyLARaeyYUWnySePTyQDLyJHD
0 !:Uw/AtZM6bNu2A1DflQ4eaGNCKQTItsGldRXVP7IjZgp0wYFC/w7qbFYVAUcOVyAUmNrJvEK2qKCz
0 !:E4ETALo19uFp9OhRadjw4dBsQLyzfftJVLBlM8C2LN199z0BiK9+9aXpzVe8kXqOYWI4mFavXpmW
0 !:Ln0mPfbYk2nd2g0xUci1dnYr4urmo0iN2gP9qIDWp6mO8vv5zopMJkXq1kkChJ1/8sH3/+UlF1/8
0 !:czjS/WWO7/CQLgPeYVq8KEcCHSJp/ZNPzp158823vHv5ipVvHzJkaCPAkkeZnl/8zPK0F6ugoqtA
0 !:pj5Ljk0OzA5e4njkQAQlB7jchgAnQDnoPOex28BBA+K7oq4cjKAmCO2DW5Sr6uhw4FTE9YOIDoC9
0 !:5Lg/1sJMj1UPOIYuzcIAObk3n+29gtrO3QDHrh0YTHak7YCI5/bASQkINMC78EHJBXDVELRfqy8g
0 !:oFZfn3GKArKiqJlMamrgWCqzgH65T62vWmFtdzUJqKRdVY2uLxpI4GzYu9rhzvbuT6SsSiRACEDV
0 !:Uhv3I0ob9jWgf980dfKkhI9bmj7t5FRP2wQNuc7M0AEnhTgrJ+oEor+e4O0uR+qnbT7y+5G/hzh6
0 !:ACCPazuCIxXA6xvqAwCHDRsKBzg0jUJ3N2rUSN5lNdlZtqX77n8wzZs3N7jmd7/73em0macELSx7
0 !:w/qNadGip9O8+QvSM888E22V01V3Yb8I0ZtvecDWycNn2eZGdH70kW5C2tpPmTb1lgsvPO97hLM9
0 !:OHz48L3Q0fnyFb2VAe9FfP2Krj/96c8u/H//7x/+sbKqZiodsfKkk07Kb9i4MT391FNhgGhDjHET
0 !:CAQ5N0HPzl7a7dgCG/fqvhDcjJyQu9yF4CdQmS1k587dcA2rQ0+kklzAUyweOGBQmgLXg8WX69Xt
0 !:IZYCDhoZHBWKVAKMApPA0K5BAI5Qrm3durWJhJ8hfm3ZvjUdgPvBJMLza2OAA+CA5sA0cvAouMKm
0 !:1Ny3KcTO6lo4NcCN8F2eIYCDXLCHPicLSVP/2CnjykYt+Nk/dtIc3J8Gl4rQRxrOpiifUiMW6iED
0 !:+qXlK9ekf/rnz6Z5c+cGJ9gH0XLUqNFpytQpaczo0VFeN5yanNe5c85JDY31UbZPIN9JInuCQBGu
0 !:MHLPpqhSxFe/1w3Htx8dqmKvE9HBgwfCQCKn19mhT56W1LYAxRDZ4c69TvDXqGSiAQFWFYWi6IxT
0 !:p6WzZp+ZhlOXp3jv3/nOdfEur377W9K4cWMDhElEGuVt3LQ53XrrbenRxx5Lcv1OAr4Pqhr9QTpo
0 !:1VUs9/2rcrDOAi4Zb4rbt2/rJLPLzg984P1/+eYrrvgZHN8B2/xK3cqA9yK8eWbsil/+8pen3Hb7
0 !:z9+xYP6C90+aPKW+oam5GreG/IYNG9Dh7AjuQaCpRnyRo3ErvRw7s+CnwYGZOkAuEzeHhE6OLByp
0 !:GYMBQma4qWzZsj2tWrU6rVi+FJF1RwxeOTa5DAFuJKDYt28zez+9/MMnzEEfA4kyDhxoDeMEcZ8B
0 !:buvXb0ibATp8IoL7kSMkE0iIuIJks6DWjK4MY0EdAFRy+6goAoO6kxiJC3gUegBzRVgcorVEkmw9
0 !:AE9Q0yhRRJxM+cxnLeNqM98+Ab+IZVUjiWJvDoCswHDRCCer6Llg0fz0yKOPJQw+AbjT4OKIVgjw
0 !:kGZODk4Wcp5Lly7H321gOplrtAgbyqZrTyRFOIyxgHC8ggB/v3R1ZzrJyNUHoJj6Sl3j/v2IuEGv
0 !:fdDtwCFxV+Dbh9gpSLVikFBPuXuXOtH93NsWwDRjxvR0wQUXcJzVbwgc9giiMDQMWR/papzuXuo9
0 !:b8GCRP9JS5Ysjb6gcUMQtW9EG2ifdFKcVx1QDTDaH/ituG/f3uKuXTsOnHbaqTdefNFF33vta1/7
0 !:IDTpKPWvrKWvjL/H2uaYe4+FRM7mr5SNzpiDExrys1tve9OtP7v1E8OGjxiCHqwyj4lxGdyWQKd+
0 !:Ti5KbkddjTyVmx3ZDlwSVx24cnNjxozWShfn1dkp3qh43717Z1q1clVaA+elwcH76+Dw1MFNmDAh
0 !:jR45IvVHzO2DYl+OQDG1NGjVRe2A8xPgtGj66aBTtFKUEyzk3rS4qscr6QnDABJJNeXWjIoAPHi9
0 !:RcBL7qhYQOFPPTrdqaMGDJ/ZA0jpLyjg8cF1civeoxsHtJCTo+1ZmVlv6Sh2KBmnQYjbI4cPSWNH
0 !:j0wHEf1/+eijgMFCQKAKgBuXTj11eoiNcrlyspZlJ+9ET3cA4Hnsiblp++ZN6XWvuzS4WsFCEPYj
0 !:UA66ZG9AzjJ7tl229F48KnVhOUL1f0ZOSKc2uEABLgO+1rQHC/E+OD25PWnped1KduzYnkjTFQCs
0 !:nm/KlCmhntCQdOqMGWnMWPR5bQfhvH3PzcGtqUJ4avGSdBe6v8VPZ1Zd28WrifejqsGJQxWAk1gN
0 !:OgA4vGiTNCBdFRznjm7A78DbrnrzP77xjW+83tA1uEJvfMVsZcB7AV61oI6eruHf/v3LH7zllp99
0 !:BBFvGDnRsCFUJpyI0+Zt24OrqK0liB+gUxTxRWiFczAJMAKdlkYHMWFFwT0ZiqTiXfcPr9mPG8PT
0 !:dP5f/vKR4G50V9FaOH369HT66bPSlInjyOXWNzXCeSkyqq/aj1jWBdDIzek75sBbg4VQ94gt+Kup
0 !:uBfYBNWxY8eG3kmw1W9P3ZgAocgXrhLUga/sOhsDah1yPbpnZHqvLsTCsNIi9nW0k0cOfZt7p2Ir
0 !:dDf0LfaEnjKvbs6oEMPXMtDRh9B2CixFAK+7G2txvitNnDAsnX329LR1M6I1ID965Oh0zjnnRKom
0 !:rbVyyLq8cFPcawTHrr0H0toNm9L8+QuTvM/FF14QtNTZF6yONkQ0Bw3KxGsAj3fD6hVCHFBCjW2s
0 !:FbfNvf2GR/yn+gbnSrsF+X0HMeKgBhDg9gN+isCCXwd0kvYkewhfvBBBoa0c62TCzP7qr/8CjrmB
0 !:69rD/y64ZDLStOPC4/233fbz9AjvXJG5O9xoiFvmeXJ8BR2X6U/N9BW54IhW4VwGiFa6mNatXgHH
0 !:t2vf5Ze/8Ssf/vCHP9fS0rL1WIGglwwnzMextrP0vp93Q1/uHB5AkMdZ+E2f/NSnPjdy5Jg+F110
0 !:SSOzaiXpmsJRWP1bBWKZndMBpB+ZgyQ6LANcoJmK3mnK5CkYEIZG8kmNCMPharzHgbNs2Yp0/333
0 !:I8otDG5sMNyMIDcH3dTJJ08J8VYOqYqICi2Orbh7yFnJhexiAK5YuTotWfoMQLc6dE+KoqNH4xAL
0 !:tzGA5zch/goaDjQ5L2NP5d6yTVHKYHx0V3CGBwC3fYDoXgwHu3fvxQKb6ZcqUMx3dTcCEKKJDsX1
0 !:sWtlRMOO/4ziZBXPYI+kn5yHHj3BbfmsjOs1A0l00k7dbXSwBrC7TMm+MtVUdaQrX3dBmjPr1BDj
0 !:rLP1tI8J6Lt37cSgshP/xU2hp6tHdGxEtzd68NDUD+64uZkJB+7HWUZAQAIHDihBYGMT6OI/vyNU
0 !:ZwDoeb5n7jFeVaJL6byfcVvq5iDETgBX8VeuWdGWeS04vttuuy3dc8+9MXlYd7PIDBo4IH36038H
0 !:13dSTIpGXph4Qe5XfaCGjHEt47k2pYd/+Wh64KFfxKTlJOR7sS+5qetrlM7RCs7RvmgjXF91VQ4x
0 !:eU+RtGGtiPl733H11V/7xCc+/veIuZ1x8/fV0foAACAASURBVMv4T+ndPt8mHn7Lz/POlyvgwYnk
0 !:8LEa/NnPfe4Ti55a9I5TZswYWFlRx6DblRYuWhSd2plXbkVOT0ZBxbJA50sQ3HAgBXRGhwiqOJP5
0 !:vDUyWNoQf7cDUisTbixhhFBE8toZ00+Gmzs1nTRhfIhFijSKWC5K07FPjuBA2r1vL75n69LS5csD
0 !:8ORkdEQeNLBfcEWmMGrCyufgd4BqsOjsJvyLQVhEKR6uGYDeHhx29+zBHaMTUaqbpATthcQj0oEi
0 !:oAZnVpGvpU04LlcRNVCJwzOgZxiboqkDGgUd3/1A1IoedBhcAqg414s1QRPpErt9rJsyquAowUUN
0 !:DAlxef26BWnKqNr0kT/9AzixLIWTHGEYGkCVNlxGVBkYttavX5+wYEqfWAdDkJWDe1ZP9r38py3A
0 !:K3PmDiQ74kfvzQbQswqJa7gR3zlgO951AU5Ruvv+5cpcMOj6H/44XX/99TERSR/fiUaVT3z8Y2nS
0 !:hBbQy9pkANbBPTvRAWrA0OJ+/nlzAOzmtHvvzrRs+bK0aOESPleltoO406gn4MnV9S5wlBljXLnN
0 !:sWdKLGuk/tI6oMoobtiwvvP8Oef86MP//UN/j0i9lP75K2Q4otkn9GH2vp5/E57rDf9WpbzcAM/2
0 !:oJepu+knP7n8y1/+ymdOmjwJVdvQSkAq/8Tj80JvI7elMtnObgcU5AQx3UoErWkAnfv48eMZmKYU
0 !:74tVszbcR5bCiT362BP4ZT0eFlZ1aKefflo644xZwQkOARgFqoiwoC5ydOhqwi/tqWWLwqqq4aIA
0 !:+9KM/m74cJxyh4xK/fv05xkuaAN2wEWYMskIh/ZOuLV9cmz6nBUQwzr5hJM7WA/Hhjhb8NXjWlJl
0 !:fCpibjXgjVgYK5XlBDg5NoVG6gSwBSgEumW6rxAPBYIjetDhYwEoG2slsDvUqVy21mVmaWsV62s0
0 !:1FSkHduWpoH1u9JffuidIcbpHOyjnFCkuce+H8tSbNUiHO4sITIfUYFDDzn6ge/u+W2ZGByYBbBK
0 !:D0twQrGecp3PLFuZvve978W7sr66E5133rnpPe96B1EqzYC4nBnN4P7tgN1DDz+C0WJJcHpy63PO
0 !:ORtOcFLoLHU5knNfAegtXrw0rSXzsvE2Omhr6LHPZXpV3klAMDWiL/pcDSmbNm7q3r9n1853vfPq
