0 ~Dish  6 x  6 Inverted Millenium Falcon Cockpit Pattern, Window Section - 1/8
4 16 -20 3 -34.64 -24.352 3 -31.736 -30.44 6 -39.67 -25 6 -43.3
4 72 -31.9601 7.2484 -41.651 -32.8732 7.9984 -42.841 -27.0006 8.0006 -46.765 -26.2506 7.2506 -45.466
4 72 -20.0912 7.2493 -48.5035 -26.2506 7.2506 -45.466 -27.0006 8.0006 -46.765 -20.6653 7.9993 -49.8893
4 72 -2 8.0004 -53.8689 -2 6 -49.8682 -3.5 6 -49.7694 -3.5 7.2506 -52.2706
4 16 -26.2506 7.2506 -45.466 -20.0912 7.2493 -48.5035 -19.135 6 -46.195 -25 6 -43.3
4 16 -12.94 6 -48.295 -13.5874 7.2508 -50.7112 -6.8516 7.2512 -52.0509 -6.525 6 -49.57
4 72 -20.6653 7.9993 -49.8893 -13.9756 8.0008 -52.1601 -13.5874 7.2508 -50.7112 -20.0912 7.2493 -48.5035
4 71 -42.426 11 -42.426 -36.528 11 -47.604 -32.8732 7.9984 -42.841 -36.6769 7.9997 -39.5053
4 72 -32.7193 6 -37.669 -33.8489 6 -36.6773 -36.6769 7.9997 -39.5053 -34.486 7.2493 -39.4358
4 71 -2 8.0004 -53.8689 -7.0473 8.0013 -53.5381 -7.83 11 -59.484 0 11 -60
4 72 -6.8516 7.2512 -52.0509 -13.5874 7.2508 -50.7112 -13.9756 8.0008 -52.1601 -7.0473 8.0013 -53.5381
4 16 -31.9601 7.2484 -41.651 -26.2506 7.2506 -45.466 -25 6 -43.3 -30.44 6 -39.67
4 72 -3.5 7.2506 -52.2706 -6.8516 7.2512 -52.0509 -7.0473 8.0013 -53.5381 -2 8.0004 -53.8689
4 72 -32.8732 7.9984 -42.841 -31.9601 7.2484 -41.651 -34.486 7.2493 -39.4358 -36.6769 7.9997 -39.5053
4 71 -42.426 11 -42.426 -36.6769 7.9997 -39.5053 -33.8489 6 -36.6773 -35.355 6 -35.355
4 71 -30 11 -51.96 -22.962 11 -55.434 -20.6653 7.9993 -49.8893 -27.0006 8.0006 -46.765
4 16 -3.5 6 -49.7694 -6.525 6 -49.57 -6.8516 7.2512 -52.0509 -3.5 7.2506 -52.2706
4 71 0 11 -60 0 6 -50 -2 6 -49.8682 -2 8.0004 -53.8689
4 71 -22.962 11 -55.434 -15.528 11 -57.954 -13.9756 8.0008 -52.1601 -20.6653 7.9993 -49.8893
4 71 -7.0473 8.0013 -53.5381 -13.9756 8.0008 -52.1601 -15.528 11 -57.954 -7.83 11 -59.484
4 71 -32.8732 7.9984 -42.841 -36.528 11 -47.604 -30 11 -51.96 -27.0006 8.0006 -46.765
4 16 -20.0912 7.2493 -48.5035 -13.5874 7.2508 -50.7112 -12.94 6 -48.295 -19.135 6 -46.195
4 16 -30.44 6 -39.67 -32.7193 6 -37.669 -34.486 7.2493 -39.4358 -31.9601 7.2484 -41.651

0 // Condlines
5 24 0 0 -20 -2.61 0 -19.828 0 0 0 -5.22 3 -39.656
5 24 -2.61 0 -19.828 -5.176 0 -19.318 0 0 0 -10.352 3 -38.636
5 24 -5.176 0 -19.318 -7.654 0 -18.478 0 0 0 -15.308 3 -36.956
5 24 -7.654 0 -18.478 -10 0 -17.32 0 0 0 -19.99917 3 -34.63988
5 24 -10 0 -17.32 -12.176 0 -15.868 0 0 0 -24.35068 3 -31.73474
5 24 -12.176 0 -15.868 -14.142 0 -14.142 0 0 0 -28.284 3 -28.284
5 24 -7.83 11 -59.484 -7.0473 8.0013 -53.5381 0 11 -60 -15.528 11 -57.954
5 24 -15.528 11 -57.954 -13.9756 8.0008 -52.1601 -7.83 11 -59.484 -22.962 11 -55.434
5 24 -22.962 11 -55.434 -20.6653 7.9993 -49.8893 -15.528 11 -57.954 -30 11 -51.96
5 24 -30 11 -51.96 -27.0006 8.0006 -46.765 -22.962 11 -55.434 -36.528 11 -47.604
5 24 -36.528 11 -47.604 -32.8732 7.9984 -42.841 -42.426 11 -42.426 -30 11 -51.96
5 24 -7.0473 8.0013 -53.5381 -6.8516 7.2512 -52.0509 0 6 -50 -12.94 6 -48.295
5 24 -6.8516 7.2512 -52.0509 -6.525 6 -49.57 -12.94 6 -48.295 0 6 -50
5 24 -6.525 6 -49.57 -5.22 3 -39.656 0 3 -40 -10.352 3 -38.636
5 24 -5.22 3 -39.656 -4.6982 2.4003 -35.6921 0 3 -40 -10.352 3 -38.636
5 24 -4.6982 2.4003 -35.6921 -4.5025 2.1752 -34.2049 0 3 -40 -10.352 3 -38.636
5 24 -4.5025 2.1752 -34.2049 -3.9152 1.5002 -29.7434 -7.7642 1.5001 -28.9778 0 1.5 -30
5 24 -3.9152 1.5002 -29.7434 -3.7194 1.2752 -28.2562 0 1.5 -30 -7.7642 1.5001 -28.9778
5 24 -3.7194 1.2752 -28.2562 -2.61 0 -19.828 -5.176 0 -19.318 0 0 -20
5 24 -13.9756 8.0008 -52.1601 -13.5874 7.2508 -50.7112 -7.0473 8.0013 -53.5381 -20.6653 7.9993 -49.8893
5 24 -13.5874 7.2508 -50.7112 -12.94 6 -48.295 -20.0912 7.2493 -48.5035 -6.8516 7.2512 -52.0509
5 24 -12.94 6 -48.295 -10.352 3 -38.636 -5.22 3 -39.656 -15.308 3 -36.956
5 24 -10.352 3 -38.636 -9.3171 2.4002 -34.7734 -4.6982 2.4003 -35.6921 -13.7768 2.3999 -33.2595
5 24 -9.3171 2.4002 -34.7734 -8.9289 2.1752 -33.3245 -4.6982 2.4003 -35.6921 -13.7768 2.3999 -33.2595
5 24 -8.9289 2.1752 -33.3245 -7.7642 1.5001 -28.9778 -4.5025 2.1752 -34.2049 -13.2028 2.1749 -31.8737
5 24 -7.7642 1.5001 -28.9778 -7.376 1.2751 -27.529 -3.9152 1.5002 -29.7434 -11.4807 1.4999 -27.7163
5 24 -5.176 0 -19.318 -7.376 1.2751 -27.529 -3.7194 1.2752 -28.2562 -10.9067 1.2749 -26.3305
5 24 -7.654 0 -18.478 -10.9067 1.2749 -26.3305 -14.2503 1.2751 -24.6815 -7.376 1.2751 -27.529
5 24 -10.9067 1.2749 -26.3305 -11.4807 1.4999 -27.7163 -15.0003 1.5001 -25.9806 -7.7642 1.5001 -28.9778
5 24 -11.4807 1.4999 -27.7163 -13.2028 2.1749 -31.8737 -8.9289 2.1752 -33.3245 -17.2504 2.1751 -29.8776
5 24 -13.2028 2.1749 -31.8737 -13.7768 2.3999 -33.2595 -18.0004 2.4001 -31.1767 -9.3171 2.4002 -34.7734
5 24 -13.7768 2.3999 -33.2595 -15.308 3 -36.956 -20 3 -34.64 -10.352 3 -38.636
5 24 -15.308 3 -36.956 -19.135 6 -46.195 -25 6 -43.3 -12.94 6 -48.295
5 24 -19.135 6 -46.195 -20.0912 7.2493 -48.5035 -26.2506 7.2506 -45.466 -13.5874 7.2508 -50.7112
5 24 -20.0912 7.2493 -48.5035 -20.6653 7.9993 -49.8893 -27.0006 8.0006 -46.765 -13.9756 8.0008 -52.1601
5 24 -26.2506 7.2506 -45.466 -27.0006 8.0006 -46.765 -32.8732 7.9984 -42.841 -20.6653 7.9993 -49.8893
5 24 -25 6 -43.3 -26.2506 7.2506 -45.466 -20.0912 7.2493 -48.5035 -31.9601 7.2484 -41.651
5 24 -25 6 -43.3 -20 3 -34.64 -15.308 3 -36.956 -24.352 3 -31.736
5 24 -20 3 -34.64 -18.0004 2.4001 -31.1767 -21.9155 2.3997 -28.5607 -13.7768 2.3999 -33.2595
5 24 -17.2504 2.1751 -29.8776 -18.0004 2.4001 -31.1767 -21.0023 2.1747 -27.3706 -13.2028 2.1749 -31.8737
5 24 -17.2504 2.1751 -29.8776 -15.0003 1.5001 -25.9806 -11.4807 1.4999 -27.7163 -18.2629 1.4997 -23.8006
5 24 -14.2503 1.2751 -24.6815 -15.0003 1.5001 -25.9806 -17.3498 1.2747 -22.6105 -10.9067 1.2749 -26.3305
5 24 -14.2503 1.2751 -24.6815 -10 0 -17.32 -12.176 0 -15.868 -7.654 0 -18.478
5 24 -12.176 0 -15.868 -17.3498 1.2747 -22.6105 -20.1525 1.275 -20.1525 -14.2503 1.2751 -24.6815
5 24 -17.3498 1.2747 -22.6105 -18.2629 1.4997 -23.8006 -15.0003 1.5001 -25.9806 -21.2132 1.5 -21.2132
5 24 -21.0023 2.1747 -27.3706 -18.2629 1.4997 -23.8006 -21.2132 1.5 -21.2132 -15.0003 1.5001 -25.9806
5 24 -21.9155 2.3997 -28.5607 -21.0023 2.1747 -27.3706 -17.2504 2.1751 -29.8776 -21.2132 1.5 -21.2132
5 24 -21.9155 2.3997 -28.5607 -24.352 3 -31.736 -20 3 -34.64 -28.284 3 -28.284
5 24 -24.352 3 -31.736 -30.44 6 -39.67 -25 6 -43.3 -35.355 6 -35.355
5 24 -30.44 6 -39.67 -31.9601 7.2484 -41.651 -26.2506 7.2506 -45.466 -35.355 6 -35.355
5 24 -32.8732 7.9984 -42.841 -31.9601 7.2484 -41.651 -35.355 6 -35.355 -26.2506 7.2506 -45.466
5 24 -35.355 6 -35.355 -33.8489 6 -36.6773 -42.426 11 -42.426 -28.284 3 -28.284
5 24 -33.8489 6 -36.6773 -32.7193 6 -37.669 -28.284 3 -28.284 -42.426 11 -42.426
5 24 -32.7193 6 -37.669 -30.44 6 -39.67 -36.528 11 -47.604 -24.352 3 -31.736
5 24 -30.44 6 -39.67 -25 6 -43.3 -24.352 3 -31.736 -36.528 11 -47.604
5 24 -19.135 6 -46.195 -25 6 -43.3 -22.962 11 -55.434 -15.308 3 -36.956
5 24 -12.94 6 -48.295 -19.135 6 -46.195 -10.352 3 -38.636 -15.528 11 -57.954
5 24 -6.525 6 -49.57 -12.94 6 -48.295 -7.83 11 -59.484 -5.22 3 -39.656
5 24 -3.5 6 -49.7694 -6.525 6 -49.57 -7.83 11 -59.484 -5.22 3 -39.656
5 24 -2 6 -49.8682 -3.5 6 -49.7694 0 3 -40 0 11 -60
5 24 0 6 -50 -2 6 -49.8682 0 11 -60 0 3 -40
5 24 0 3 -40 -2 3 -39.8682 0 6 -50 0 1.5 -30
5 24 -2 3 -39.8682 -3.5 3 -39.7694 0 6 -50 0 1.5 -30
5 24 -5.22 3 -39.656 -3.5 3 -39.7694 0 1.5 -30 0 6 -50
5 24 -5.22 3 -39.656 -10.352 3 -38.636 -12.94 6 -48.295 -7.7642 1.5001 -28.9778
5 24 -10.352 3 -38.636 -15.308 3 -36.956 -11.4807 1.4999 -27.7163 -19.135 6 -46.195
5 24 -20 3 -34.64 -15.308 3 -36.956 -14.2503 1.2751 -24.6815 -25 6 -43.3
5 24 -24.352 3 -31.736 -20 3 -34.64 -18.2629 1.4997 -23.8006 -30.44 6 -39.67
5 24 -25.6483 3 -30.598 -24.352 3 -31.736 -30.44 6 -39.67 -21.2132 1.5 -21.2132
5 24 -26.7779 3 -29.6063 -25.6483 3 -30.598 -21.2132 1.5 -21.2132 -33.8489 6 -36.6773
5 24 -28.284 3 -28.284 -26.7779 3 -29.6063 -35.355 6 -35.355 -21.2132 1.5 -21.2132
